ID	PU	PL	PM	LB	DT	PG	DS_flowcell	DS_kit	SM
20180314_2029_HG002_pcia_mar12	FAH47349	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180314_2152_HG002_pcia_mar12_prep2	FAH41190	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180314_2256_HG002_pcia_mar12_prep2	FAH41190	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180314_2258_hg002_pcia_mar12	FAH47349	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_0006_hg002_pcia_mar12	FAH47349	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_0008_HG002_pcia_mar12_prep2	FAH41190	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_0013_hg002_pcia_mar12	FAH47349	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_1533_HG002_pcia_mar12_prep2	FAH41190	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_1746_hg002_pcia_1_mar12	FAH47366	nanopore	MinION	HG002_pcia_1_mar12	2018-03-15 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_2028_hg002_pcia_1_mar12	FAH47366	nanopore	MinION	HG002_pcia_1_mar12	2018-03-15 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180315_2353_hg002_pcia_1_mar12	FAH47366	nanopore	MinION	HG002_pcia_1_mar12	2018-03-15 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180326_1852_DoDip	FAH41342	nanopore	MinION	NoDip	2018-03-26 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180329_1828_HG002_NoDip2	FAH41195	nanopore	MinION	NoDip2	2018-03-29 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180329_2001_HG002_NoDip2	FAH41195	nanopore	MinION	NoDip2	2018-03-29 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180329_2344_HG002_NoDip2	FAH41195	nanopore	MinION	NoDip2	2018-03-29 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180420_2126_SpeedVacFloatDialysis	FAH4212	nanopore	MinION	SpeedVacFloatDialysis	2018-04-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180420_2137_SpeedVacFloatDialysis	FAH4212	nanopore	MinION	SpeedVacFloatDialysis	2018-04-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180420_2203_SpeedVacFloatDialysis	FAH4212	nanopore	MinION	SpeedVacFloatDialysis	2018-04-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180426_2032_BackToBasics	FAH47304	nanopore	MinION	BackToBasics	2018-04-26 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180427_1859_BackToBasics2	FAH47382	nanopore	MinION	BackToBasics2	2018-04-27 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180427_2045_BackToBasics2	FAH47382	nanopore	MinION	BackToBasics2	2018-04-27 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180427_2158_BackToBasics2	FAH47382	nanopore	MinION	BackToBasics2	2018-04-27 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180503_2008_HalfPrecip	FAH36586	nanopore	MinION	HalfPrecip	2018-05-03 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180503_2053_HalfPrecip	FAH36586	nanopore	MinION	HalfPrecip	2018-05-03 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180503_2125_HalfPrecip	FAH36586	nanopore	MinION	HalfPrecip	2018-05-03 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180504_1612_HalfPrecip	FAH36586	nanopore	MinION	HalfPrecip	2018-05-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180504_1731_HalfPrecip	FAH36586	nanopore	MinION	HalfPrecip	2018-05-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GIAB_GM24385_UB_Run1	FAH71622	nanopore	GridION	GM24385_UB_Run1	2018-06-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run2	FAH86841	nanopore	GridION	GM24385_UB_Run2	2018-06-15 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run3	FAH87405	nanopore	GridION	GM24385_UB_Run3	2018-06-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run4	FAJ04298	nanopore	GridION	GM24385_UB_Run4	2018-06-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run5	FAH86787	nanopore	GridION	GM24385_UB_Run5	2018-06-22 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK001	HG002
GIAB_GM24385_UB_Run6	FAH86477	nanopore	GridION	GM24385_UB_Run6	2018-06-22 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run7	FAH87395	nanopore	GridION	GM24385_UB_Run7	2018-06-22 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run8	FAH86902	nanopore	GridION	GM24385_UB_Run8	2018-06-25 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
GIAB_GM24385_UB_Run9	FAH59421	nanopore	GridION	GM24385_UB_Run9	2018-06-28 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RBK004	HG002
gm24385_180714DNA	FAH96481	nanopore	MinION	gm24385_180714DNA	2018-07-22 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180714DNAb	FAH96699	nanopore	MinION	gm24385_180714DNAb	2018-07-22 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180714DNAc	FAH95006	nanopore	MinION	gm24385_180714DNAc	2018-07-25 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180714DNAd	FAH92627	nanopore	MinION	gm24385_180714DNAd	2018-07-25 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA1a	FAJ14969	nanopore	MinION	gm24385_180807DNA1a	2018-08-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA1b	FAJ18519	nanopore	MinION	gm24385_180807DNA1b	2018-08-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA1c	FAJ15116	nanopore	MinION	gm24385_180807DNA1c	2018-08-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA1d	FAJ18653	nanopore	MinION	gm24385_180807DNA1d	2018-08-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA1e	FAJ15107	nanopore	MinION	gm24385_180807DNA1e	2018-08-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA1f	FAJ14951	nanopore	MinION	gm24385_180807DNA1f	2018-08-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2a	FAJ14777	nanopore	MinION	gm24385_180807DNA2a	2018-08-23 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2b	FAJ18554	nanopore	MinION	gm24385_180807DNA2b	2018-08-23 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2c	FAJ18538	nanopore	MinION	gm24385_180807DNA2c	2018-08-23 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2d	FAK08435	nanopore	MinION	gm24385_180807DNA2d	2018-08-29 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2e	FAK05710	nanopore	MinION	gm24385_180807DNA2e	2018-08-29 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2f	FAK08434	nanopore	MinION	gm24385_180807DNA2f	2018-08-29 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2g	FAJ19804	nanopore	MinION	gm24385_180807DNA2g	2018-08-31 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2h	FAK08419	nanopore	MinION	gm24385_180807DNA2h	2018-08-31 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180807DNA2i	FAK06064	nanopore	MinION	gm24385_180807DNA2i	2018-08-31 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180831DNA1a	FAK05624	nanopore	MinION	gm24385_180831DNA1a	2018-09-10 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180831DNA1b	FAK05494	nanopore	MinION	gm24385_180831DNA1b	2018-09-10 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180831DNA1c	FAK06100	nanopore	MinION	gm24385_180831DNA1c	2018-09-10 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_180831DNA1d	FAK05572	nanopore	MinION	gm24385_180831DNA1d	2018-09-24 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181001DNA1a	FAK06289	nanopore	MinION	gm24385_181001DNA1a	2018-10-03 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1a	FAK08430	nanopore	MinION	gm24385_181004DNA1a	2018-10-16 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1b	FAK05435	nanopore	MinION	gm24385_181004DNA1b	2018-10-22 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1c	FAK05508	nanopore	MinION	gm24385_181004DNA1c	2018-10-31 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1d	FAK27139	nanopore	MinION	gm24385_181004DNA1d	2018-11-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1e	FAK26946	nanopore	MinION	gm24385_181004DNA1e	2018-11-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1f	FAK27069	nanopore	MinION	gm24385_181004DNA1f	2018-11-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA1F	FAK27069	nanopore	MinION	gm24385_181004DNA1f	2018-11-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA3a	FAK05987	nanopore	MinION	gm24385_181004DNA3a	2018-10-09 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA3b	FAK06063	nanopore	MinION	gm24385_181004DNA3b	2018-10-12 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181004DNA3c	FAK06104	nanopore	MinION	gm24385_181004DNA3c	2018-10-12 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181023DNA2a	FAK08431	nanopore	MinION	gm24385_181023DNA2a	2018-10-26 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181107DNA1a	FAK29576	nanopore	MinION	gm24385_181107DNA1a	2018-11-12 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA1a	FAK24576	nanopore	MinION	gm24385_181114DNA1a	2018-11-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA2a	FAK27715	nanopore	MinION	gm24385_181114DNA2a	2018-11-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA2b	FAK27729	nanopore	MinION	gm24385_181114DNA2b	2018-11-28 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA2c	FAK27112	nanopore	MinION	gm24385_181114DNA2c	2018-11-28 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA2d	FAK26943	nanopore	MinION	gm24385_181114DNA2d	2018-11-28 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA2f	FAK28227	nanopore	MinION	gm24385_181114DNA2f	2018-12-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNA2g	FAK29566	nanopore	MinION	gm24385_181114DNA2g	2018-12-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181114DNAe	FAK27104	nanopore	MinION	gm24385_181114DNAe	2018-12-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA1a	FAK26992	nanopore	MinION	gm24385_181205DNA1a	2018-12-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA1b	FAK24602	nanopore	MinION	gm24385_181205DNA1b	2018-12-10 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA1c	FAK27685	nanopore	MinION	gm24385_181205DNA1c	2018-12-10 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA1d	FAK24633	nanopore	MinION	gm24385_181205DNA1d	2018-12-10 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA1e	FAK23998	nanopore	MinION	gm24385_181205DNA1e	2018-12-17 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA2a	FAK26979	nanopore	MinION	gm24385_181205DNA2a	2018-12-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA2b	FAK26962	nanopore	MinION	gm24385_181205DNA2b	2018-12-17 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA2c	FAK27218	nanopore	MinION	gm24385_181205DNA2c	2018-12-21 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA2d	FAK26958	nanopore	MinION	gm24385_181205DNA2d	2018-12-21 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
gm24385_181205DNA2e	FAK27084	nanopore	MinION	gm24385_181205DNA2e	2018-12-21 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_Ashley_Run1	PAD11290	nanopore	PromethION	GM24385_Ashley_Run1	2018-10-25 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-PRO002	PSK-LSK109	HG002
GM24385_B2_run10	FAK19199	nanopore	GridION	GM24385_B2_run10	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run11	FAK19308	nanopore	GridION	GM24385_B2_run11	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run12	FAK19443	nanopore	GridION	GM24385_B2_run12	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run1	FAH55610	nanopore	GridION	GM24385_B2_run1	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run2	FAH58844	nanopore	GridION	GM24385_B2_run2	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run3_4	FAH55699_FAK19060	nanopore	GridION	GM24385_B2_run3_4	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
